>>> SCRIPT LAUNCHED
>>> STARTING JOB in mode: across
>>> Loaded fMRI data
Processing - ACROSS mode
Encoding for xglm_small already done
Encoding for xglm_med already done
Encoding for xglm_large already done
Encoding for xglm_xl already done
Encoding for bert_base already done
Encoding for distilmbert already done
Encoding for xlmr_base already done
Encoding for xlmr_large already done
Encoding for mt5_small already done
Encoding for mt5_base already done
Encoding for mt5_large already done
Encoding for mdeberta already done
Encoding for xlm_align already done
Encoding for infoxlm_base already done
Encoding for infoxlm_large already done
Encoding for multiminilm already done
Encoding for nllb200_distilled_600M already done
Encoding for nllb200_distilled_1B already done
Encoding for nllb200_1B already done
Encoding for mgpt already done
Encoding for xglm_small – Lang_LH_AntTemp already done
Encoding for xglm_med – Lang_LH_AntTemp already done
Encoding for xglm_large – Lang_LH_AntTemp already done
Encoding for xglm_xl – Lang_LH_AntTemp already done
Encoding for bert_base – Lang_LH_AntTemp already done
Encoding for distilmbert – Lang_LH_AntTemp already done
Encoding for xlmr_base – Lang_LH_AntTemp already done


Processing Lang_LH_AntTemp (1/6)

  >>> Circular shift = 26
ACROSS-CIRC     xlmr_large | shift=26 | layer=0 | mean r=0.001
ACROSS-CIRC     xlm_align | shift=104 | layer=5 | mean r=-0.002
ACROSS-CIRC     xlm_align | shift=104 | layer=6 | mean r=-0.008
ACROSS-CIRC     xlm_align | shift=104 | layer=7 | mean r=-0.016
ACROSS-CIRC     xlm_align | shift=104 | layer=8 | mean r=-0.012
ACROSS-CIRC     xlm_align | shift=104 | layer=9 | mean r=-0.008
ACROSS-CIRC     xlm_align | shift=104 | layer=10 | mean r=-0.004
ACROSS-CIRC     xlm_align | shift=104 | layer=11 | mean r=-0.013
ACROSS-CIRC     xlm_align | shift=104 | layer=12 | mean r=0.019


Processing Lang_LH_IFGorb (3/6)

  >>> Circular shift = 26
ACROSS-CIRC     xlm_align | shift=26 | layer=0 | mean r=-0.014
ACROSS-CIRC     xlm_align | shift=26 | layer=1 | mean r=-0.030
ACROSS-CIRC     xlm_align | shift=26 | layer=2 | mean r=-0.022
ACROSS-CIRC     xlm_align | shift=26 | layer=3 | mean r=-0.016
ACROSS-CIRC     xlm_align | shift=26 | layer=4 | mean r=-0.004
ACROSS-CIRC     xlm_align | shift=26 | layer=5 | mean r=-0.016
ACROSS-CIRC     xlm_align | shift=26 | layer=6 | mean r=-0.008
ACROSS-CIRC     xlm_align | shift=26 | layer=7 | mean r=-0.023
ACROSS-CIRC     xlm_align | shift=26 | layer=8 | mean r=-0.020
ACROSS-CIRC     xlm_align | shift=26 | layer=9 | mean r=-0.024
ACROSS-CIRC     xlm_align | shift=26 | layer=10 | mean r=-0.027
ACROSS-CIRC     xlm_align | shift=26 | layer=11 | mean r=-0.023
ACROSS-CIRC     xlm_align | shift=26 | layer=12 | mean r=-0.010

  >>> Circular shift = 52
ACROSS-CIRC     xlm_align | shift=52 | layer=0 | mean r=-0.006
ACROSS-CIRC     xlm_align | shift=52 | layer=1 | mean r=-0.008
ACROSS-CIRC     xlm_align | shift=52 | layer=2 | mean r=-0.007
ACROSS-CIRC     xlm_align | shift=52 | layer=3 | mean r=-0.009
ACROSS-CIRC     xlm_align | shift=52 | layer=4 | mean r=0.002
ACROSS-CIRC     xlm_align | shift=52 | layer=5 | mean r=-0.020
ACROSS-CIRC     xlm_align | shift=52 | layer=6 | mean r=-0.019
ACROSS-CIRC     xlm_align | shift=52 | layer=7 | mean r=-0.011
ACROSS-CIRC     xlm_align | shift=52 | layer=8 | mean r=-0.011
ACROSS-CIRC     xlm_align | shift=52 | layer=9 | mean r=-0.014
ACROSS-CIRC     xlm_align | shift=52 | layer=10 | mean r=-0.005
ACROSS-CIRC     xlm_align | shift=52 | layer=11 | mean r=-0.019
ACROSS-CIRC     xlm_align | shift=52 | layer=12 | mean r=-0.011

  >>> Circular shift = 78
ACROSS-CIRC     xlm_align | shift=78 | layer=0 | mean r=-0.000
ACROSS-CIRC     xlm_align | shift=78 | layer=1 | mean r=-0.010
ACROSS-CIRC     xlm_align | shift=78 | layer=2 | mean r=-0.014
ACROSS-CIRC     xlm_align | shift=78 | layer=3 | mean r=-0.011
ACROSS-CIRC     xlm_align | shift=78 | layer=4 | mean r=-0.021
ACROSS-CIRC     xlm_align | shift=78 | layer=5 | mean r=-0.013
ACROSS-CIRC     xlm_align | shift=78 | layer=6 | mean r=-0.027
ACROSS-CIRC     xlm_align | shift=78 | layer=7 | mean r=-0.019
ACROSS-CIRC     xlm_align | shift=78 | layer=8 | mean r=-0.015
ACROSS-CIRC     xlm_align | shift=78 | layer=9 | mean r=-0.014
ACROSS-CIRC     xlm_align | shift=78 | layer=10 | mean r=-0.013
ACROSS-CIRC     xlm_align | shift=78 | layer=11 | mean r=-0.022
ACROSS-CIRC     xlm_align | shift=78 | layer=12 | mean r=-0.018

  >>> Circular shift = 104
ACROSS-CIRC     xlm_align | shift=104 | layer=0 | mean r=0.007
ACROSS-CIRC     xlm_align | shift=104 | layer=1 | mean r=0.000
ACROSS-CIRC     xlm_align | shift=104 | layer=2 | mean r=-0.003
ACROSS-CIRC     xlm_align | shift=104 | layer=3 | mean r=-0.006
ACROSS-CIRC     xlm_align | shift=104 | layer=4 | mean r=-0.006
ACROSS-CIRC     xlm_align | shift=104 | layer=5 | mean r=-0.012
ACROSS-CIRC     xlm_align | shift=104 | layer=6 | mean r=-0.017
ACROSS-CIRC     xlm_align | shift=104 | layer=7 | mean r=-0.012
ACROSS-CIRC     xlm_align | shift=104 | layer=8 | mean r=-0.016
ACROSS-CIRC     xlm_align | shift=104 | layer=9 | mean r=-0.009
ACROSS-CIRC     xlm_align | shift=104 | layer=10 | mean r=-0.009
ACROSS-CIRC     xlm_align | shift=104 | layer=11 | mean r=-0.004
ACROSS-CIRC     xlm_align | shift=104 | layer=12 | mean r=0.014


Processing Lang_LH_MFG (4/6)

  >>> Circular shift = 26
ACROSS-CIRC     xlm_align | shift=26 | layer=0 | mean r=-0.008
ACROSS-CIRC     xlm_align | shift=26 | layer=1 | mean r=-0.012
ACROSS-CIRC     xlm_align | shift=26 | layer=2 | mean r=-0.003
ACROSS-CIRC     xlm_align | shift=26 | layer=3 | mean r=0.010
ACROSS-CIRC     xlm_align | shift=26 | layer=4 | mean r=0.023
ACROSS-CIRC     xlm_align | shift=26 | layer=5 | mean r=0.011
ACROSS-CIRC     xlm_align | shift=26 | layer=6 | mean r=0.001
ACROSS-CIRC     xlm_align | shift=26 | layer=7 | mean r=0.003
ACROSS-CIRC     xlm_align | shift=26 | layer=8 | mean r=0.015
ACROSS-CIRC     xlm_align | shift=26 | layer=9 | mean r=0.008
ACROSS-CIRC     xlm_align | shift=26 | layer=10 | mean r=0.008
ACROSS-CIRC     xlm_align | shift=26 | layer=11 | mean r=0.004
ACROSS-CIRC     xlm_align | shift=26 | layer=12 | mean r=-0.006

  >>> Circular shift = 52
ACROSS-CIRC     xlm_align | shift=52 | layer=0 | mean r=0.019
ACROSS-CIRC     xlm_align | shift=52 | layer=1 | mean r=0.005
ACROSS-CIRC     xlm_align | shift=52 | layer=2 | mean r=0.019
ACROSS-CIRC     xlm_align | shift=52 | layer=3 | mean r=-0.003
ACROSS-CIRC     xlm_align | shift=52 | layer=4 | mean r=-0.022
ACROSS-CIRC     xlm_align | shift=52 | layer=5 | mean r=-0.035
ACROSS-CIRC     xlm_align | shift=52 | layer=6 | mean r=-0.027
ACROSS-CIRC     xlm_align | shift=52 | layer=7 | mean r=-0.026
ACROSS-CIRC     xlm_align | shift=52 | layer=8 | mean r=-0.013
ACROSS-CIRC     xlm_align | shift=52 | layer=9 | mean r=-0.005
ACROSS-CIRC     xlm_align | shift=52 | layer=10 | mean r=-0.016
ACROSS-CIRC     xlm_align | shift=52 | layer=11 | mean r=-0.030
ACROSS-CIRC     xlm_align | shift=52 | layer=12 | mean r=-0.017

  >>> Circular shift = 78
ACROSS-CIRC     xlm_align | shift=78 | layer=0 | mean r=-0.005
ACROSS-CIRC     xlm_align | shift=78 | layer=1 | mean r=-0.002
ACROSS-CIRC     xlm_align | shift=78 | layer=2 | mean r=-0.010
ACROSS-CIRC     xlm_align | shift=78 | layer=3 | mean r=-0.005
ACROSS-CIRC     xlm_align | shift=78 | layer=4 | mean r=-0.014
ACROSS-CIRC     xlm_align | shift=78 | layer=5 | mean r=0.001
ACROSS-CIRC     xlm_align | shift=78 | layer=6 | mean r=0.002
ACROSS-CIRC     xlm_align | shift=78 | layer=7 | mean r=0.001
ACROSS-CIRC     xlm_align | shift=78 | layer=8 | mean r=-0.014
ACROSS-CIRC     xlm_align | shift=78 | layer=9 | mean r=-0.013
ACROSS-CIRC     xlm_align | shift=78 | layer=10 | mean r=-0.016
ACROSS-CIRC     xlm_align | shift=78 | layer=11 | mean r=-0.025
ACROSS-CIRC     xlm_align | shift=78 | layer=12 | mean r=-0.023

  >>> Circular shift = 104
ACROSS-CIRC     xlm_align | shift=104 | layer=0 | mean r=-0.002
ACROSS-CIRC     xlm_align | shift=104 | layer=1 | mean r=-0.012
ACROSS-CIRC     xlm_align | shift=104 | layer=2 | mean r=-0.011
ACROSS-CIRC     xlm_align | shift=104 | layer=3 | mean r=-0.006
ACROSS-CIRC     xlm_align | shift=104 | layer=4 | mean r=-0.000
ACROSS-CIRC     xlm_align | shift=104 | layer=5 | mean r=0.001
ACROSS-CIRC     xlm_align | shift=104 | layer=6 | mean r=-0.024
ACROSS-CIRC     xlm_align | shift=104 | layer=7 | mean r=-0.017
ACROSS-CIRC     xlm_align | shift=104 | layer=8 | mean r=-0.017
ACROSS-CIRC     xlm_align | shift=104 | layer=9 | mean r=-0.015
ACROSS-CIRC     xlm_align | shift=104 | layer=10 | mean r=-0.000
ACROSS-CIRC     xlm_align | shift=104 | layer=11 | mean r=-0.011
ACROSS-CIRC     xlm_align | shift=104 | layer=12 | mean r=0.021


Processing Lang_LH_PostTemp (5/6)

  >>> Circular shift = 26
ACROSS-CIRC     xlm_align | shift=26 | layer=0 | mean r=-0.024
ACROSS-CIRC     xlm_align | shift=26 | layer=1 | mean r=-0.034
ACROSS-CIRC     xlm_align | shift=26 | layer=2 | mean r=-0.025
ACROSS-CIRC     xlm_align | shift=26 | layer=3 | mean r=-0.025
ACROSS-CIRC     xlm_align | shift=26 | layer=4 | mean r=-0.016
ACROSS-CIRC     xlm_align | shift=26 | layer=5 | mean r=-0.027
ACROSS-CIRC     xlm_align | shift=26 | layer=6 | mean r=-0.022
ACROSS-CIRC     xlm_align | shift=26 | layer=7 | mean r=-0.035
ACROSS-CIRC     xlm_align | shift=26 | layer=8 | mean r=-0.024
ACROSS-CIRC     xlm_align | shift=26 | layer=9 | mean r=-0.020
ACROSS-CIRC     xlm_align | shift=26 | layer=10 | mean r=-0.027
ACROSS-CIRC     xlm_align | shift=26 | layer=11 | mean r=-0.022
ACROSS-CIRC     xlm_align | shift=26 | layer=12 | mean r=0.022

  >>> Circular shift = 52
ACROSS-CIRC     xlm_align | shift=52 | layer=0 | mean r=0.006
ACROSS-CIRC     xlm_align | shift=52 | layer=1 | mean r=0.008
ACROSS-CIRC     xlm_align | shift=52 | layer=2 | mean r=-0.005
ACROSS-CIRC     xlm_align | shift=52 | layer=3 | mean r=-0.014
ACROSS-CIRC     xlm_align | shift=52 | layer=4 | mean r=-0.032
ACROSS-CIRC     xlm_align | shift=52 | layer=5 | mean r=-0.043
ACROSS-CIRC     xlm_align | shift=52 | layer=6 | mean r=-0.053
ACROSS-CIRC     xlm_align | shift=52 | layer=7 | mean r=-0.050
ACROSS-CIRC     xlm_align | shift=52 | layer=8 | mean r=-0.039
ACROSS-CIRC     xlm_align | shift=52 | layer=9 | mean r=-0.044
ACROSS-CIRC     xlm_align | shift=52 | layer=10 | mean r=-0.036
ACROSS-CIRC     xlm_align | shift=52 | layer=11 | mean r=-0.028
ACROSS-CIRC     xlm_align | shift=52 | layer=12 | mean r=-0.017

  >>> Circular shift = 78
ACROSS-CIRC     xlm_align | shift=78 | layer=0 | mean r=0.004
ACROSS-CIRC     xlm_align | shift=78 | layer=1 | mean r=-0.000
ACROSS-CIRC     xlm_align | shift=78 | layer=2 | mean r=-0.011
ACROSS-CIRC     xlm_align | shift=78 | layer=3 | mean r=-0.031
ACROSS-CIRC     xlm_align | shift=78 | layer=4 | mean r=-0.029
ACROSS-CIRC     xlm_align | shift=78 | layer=5 | mean r=-0.021
ACROSS-CIRC     xlm_align | shift=78 | layer=6 | mean r=-0.027
ACROSS-CIRC     xlm_align | shift=78 | layer=7 | mean r=-0.029
ACROSS-CIRC     xlm_align | shift=78 | layer=8 | mean r=-0.013
ACROSS-CIRC     xlm_align | shift=78 | layer=9 | mean r=-0.025
ACROSS-CIRC     xlm_align | shift=78 | layer=10 | mean r=-0.031
ACROSS-CIRC     xlm_align | shift=78 | layer=11 | mean r=-0.043
ACROSS-CIRC     xlm_align | shift=78 | layer=12 | mean r=-0.038

  >>> Circular shift = 104
ACROSS-CIRC     xlm_align | shift=104 | layer=0 | mean r=0.027
ACROSS-CIRC     xlm_align | shift=104 | layer=1 | mean r=0.022
ACROSS-CIRC     xlm_align | shift=104 | layer=2 | mean r=0.019
ACROSS-CIRC     xlm_align | shift=104 | layer=3 | mean r=0.037
ACROSS-CIRC     xlm_align | shift=104 | layer=4 | mean r=0.035
ACROSS-CIRC     xlm_align | shift=104 | layer=5 | mean r=0.022
ACROSS-CIRC     xlm_align | shift=104 | layer=6 | mean r=0.024
ACROSS-CIRC     xlm_align | shift=104 | layer=7 | mean r=0.027
ACROSS-CIRC     xlm_align | shift=104 | layer=8 | mean r=0.036
ACROSS-CIRC     xlm_align | shift=104 | layer=9 | mean r=0.034
ACROSS-CIRC     xlm_align | shift=104 | layer=10 | mean r=0.038
ACROSS-CIRC     xlm_align | shift=104 | layer=11 | mean r=0.047
ACROSS-CIRC     xlm_align | shift=104 | layer=12 | mean r=0.038


Processing all (6/6)

  >>> Circular shift = 26
ACROSS-CIRC     xlm_align | shift=26 | layer=0 | mean r=-0.021
ACROSS-CIRC     xlm_align | shift=26 | layer=1 | mean r=-0.039
ACROSS-CIRC     xlm_align | shift=26 | layer=2 | mean r=-0.033
ACROSS-CIRC     xlm_align | shift=26 | layer=3 | mean r=-0.025
ACROSS-CIRC     xlm_align | shift=26 | layer=4 | mean r=-0.008
ACROSS-CIRC     xlm_align | shift=26 | layer=5 | mean r=-0.016
ACROSS-CIRC     xlm_align | shift=26 | layer=6 | mean r=-0.018
ACROSS-CIRC     xlm_align | shift=26 | layer=7 | mean r=-0.021
ACROSS-CIRC     xlm_align | shift=26 | layer=8 | mean r=-0.016
ACROSS-CIRC     xlm_align | shift=26 | layer=9 | mean r=-0.026
ACROSS-CIRC     xlm_align | shift=26 | layer=10 | mean r=-0.028
ACROSS-CIRC     xlm_align | shift=26 | layer=11 | mean r=-0.025
ACROSS-CIRC     xlm_align | shift=26 | layer=12 | mean r=-0.000

  >>> Circular shift = 52
ACROSS-CIRC     xlm_align | shift=52 | layer=0 | mean r=0.013
ACROSS-CIRC     xlm_align | shift=52 | layer=1 | mean r=0.002
ACROSS-CIRC     xlm_align | shift=52 | layer=2 | mean r=0.006
ACROSS-CIRC     xlm_align | shift=52 | layer=3 | mean r=-0.008
ACROSS-CIRC     xlm_align | shift=52 | layer=4 | mean r=-0.030
ACROSS-CIRC     xlm_align | shift=52 | layer=5 | mean r=-0.047
ACROSS-CIRC     xlm_align | shift=52 | layer=6 | mean r=-0.046
ACROSS-CIRC     xlm_align | shift=52 | layer=7 | mean r=-0.037
ACROSS-CIRC     xlm_align | shift=52 | layer=8 | mean r=-0.025
ACROSS-CIRC     xlm_align | shift=52 | layer=9 | mean r=-0.030
ACROSS-CIRC     xlm_align | shift=52 | layer=10 | mean r=-0.025
ACROSS-CIRC     xlm_align | shift=52 | layer=11 | mean r=-0.028
ACROSS-CIRC     xlm_align | shift=52 | layer=12 | mean r=-0.022

  >>> Circular shift = 78
ACROSS-CIRC     xlm_align | shift=78 | layer=0 | mean r=-0.002
ACROSS-CIRC     xlm_align | shift=78 | layer=1 | mean r=0.005
ACROSS-CIRC     xlm_align | shift=78 | layer=2 | mean r=0.004
ACROSS-CIRC     xlm_align | shift=78 | layer=3 | mean r=-0.015
ACROSS-CIRC     xlm_align | shift=78 | layer=4 | mean r=-0.023
ACROSS-CIRC     xlm_align | shift=78 | layer=5 | mean r=-0.015
ACROSS-CIRC     xlm_align | shift=78 | layer=6 | mean r=-0.010
ACROSS-CIRC     xlm_align | shift=78 | layer=7 | mean r=-0.010
ACROSS-CIRC     xlm_align | shift=78 | layer=8 | mean r=-0.010
ACROSS-CIRC     xlm_align | shift=78 | layer=9 | mean r=-0.019
ACROSS-CIRC     xlm_align | shift=78 | layer=10 | mean r=-0.011
ACROSS-CIRC     xlm_align | shift=78 | layer=11 | mean r=-0.019
ACROSS-CIRC     xlm_align | shift=78 | layer=12 | mean r=-0.031

  >>> Circular shift = 104
ACROSS-CIRC     xlm_align | shift=104 | layer=0 | mean r=0.017
ACROSS-CIRC     xlm_align | shift=104 | layer=1 | mean r=0.001
ACROSS-CIRC     xlm_align | shift=104 | layer=2 | mean r=-0.006
ACROSS-CIRC     xlm_align | shift=104 | layer=3 | mean r=0.016
ACROSS-CIRC     xlm_align | shift=104 | layer=4 | mean r=0.004
ACROSS-CIRC     xlm_align | shift=104 | layer=5 | mean r=-0.006
ACROSS-CIRC     xlm_align | shift=104 | layer=6 | mean r=-0.007
ACROSS-CIRC     xlm_align | shift=104 | layer=7 | mean r=-0.008
ACROSS-CIRC     xlm_align | shift=104 | layer=8 | mean r=0.001
ACROSS-CIRC     xlm_align | shift=104 | layer=9 | mean r=-0.001
ACROSS-CIRC     xlm_align | shift=104 | layer=10 | mean r=0.004
ACROSS-CIRC     xlm_align | shift=104 | layer=11 | mean r=0.007
ACROSS-CIRC     xlm_align | shift=104 | layer=12 | mean r=0.021


Processing Lang_LH_AntTemp (1/6)

  >>> Circular shift = 26
ACROSS-CIRC     infoxlm_base | shift=26 | layer=0 | mean r=-0.005
ACROSS-CIRC     infoxlm_base | shift=26 | layer=1 | mean r=-0.021
ACROSS-CIRC     infoxlm_base | shift=26 | layer=2 | mean r=-0.015
ACROSS-CIRC     infoxlm_base | shift=26 | layer=3 | mean r=-0.024
ACROSS-CIRC     infoxlm_base | shift=26 | layer=4 | mean r=-0.010
ACROSS-CIRC     infoxlm_base | shift=26 | layer=5 | mean r=-0.009
ACROSS-CIRC     infoxlm_base | shift=26 | layer=6 | mean r=-0.010
ACROSS-CIRC     infoxlm_base | shift=26 | layer=7 | mean r=-0.006
ACROSS-CIRC     infoxlm_base | shift=26 | layer=8 | mean r=-0.010
ACROSS-CIRC     infoxlm_base | shift=26 | layer=9 | mean r=-0.013
ACROSS-CIRC     infoxlm_base | shift=26 | layer=10 | mean r=-0.013
ACROSS-CIRC     infoxlm_base | shift=26 | layer=11 | mean r=-0.008
ACROSS-CIRC     infoxlm_base | shift=26 | layer=12 | mean r=-0.008

  >>> Circular shift = 52
ACROSS-CIRC     infoxlm_base | shift=52 | layer=0 | mean r=0.016
ACROSS-CIRC     infoxlm_base | shift=52 | layer=1 | mean r=0.008
ACROSS-CIRC     infoxlm_base | shift=52 | layer=2 | mean r=0.012
ACROSS-CIRC     infoxlm_base | shift=52 | layer=3 | mean r=0.011
ACROSS-CIRC     infoxlm_base | shift=52 | layer=4 | mean r=0.017
ACROSS-CIRC     infoxlm_base | shift=52 | layer=5 | mean r=0.012
ACROSS-CIRC     infoxlm_base | shift=52 | layer=6 | mean r=0.021
ACROSS-CIRC     infoxlm_base | shift=52 | layer=7 | mean r=0.008
ACROSS-CIRC     infoxlm_base | shift=52 | layer=8 | mean r=-0.001
ACROSS-CIRC     infoxlm_base | shift=52 | layer=9 | mean r=0.004
ACROSS-CIRC     infoxlm_base | shift=52 | layer=10 | mean r=0.015
ACROSS-CIRC     infoxlm_base | shift=52 | layer=11 | mean r=0.011
ACROSS-CIRC     infoxlm_base | shift=52 | layer=12 | mean r=-0.005

  >>> Circular shift = 78
ACROSS-CIRC     infoxlm_base | shift=78 | layer=0 | mean r=0.000
ACROSS-CIRC     infoxlm_base | shift=78 | layer=1 | mean r=0.002
ACROSS-CIRC     infoxlm_base | shift=78 | layer=2 | mean r=-0.004
ACROSS-CIRC     infoxlm_base | shift=78 | layer=3 | mean r=-0.018
ACROSS-CIRC     infoxlm_base | shift=78 | layer=4 | mean r=-0.023
ACROSS-CIRC     infoxlm_base | shift=78 | layer=5 | mean r=-0.015
ACROSS-CIRC     infoxlm_base | shift=78 | layer=6 | mean r=-0.002
ACROSS-CIRC     infoxlm_base | shift=78 | layer=7 | mean r=-0.012
ACROSS-CIRC     infoxlm_base | shift=78 | layer=8 | mean r=-0.002
ACROSS-CIRC     infoxlm_base | shift=78 | layer=9 | mean r=-0.006
ACROSS-CIRC     infoxlm_base | shift=78 | layer=10 | mean r=-0.006
ACROSS-CIRC     infoxlm_base | shift=78 | layer=11 | mean r=-0.011
ACROSS-CIRC     infoxlm_base | shift=78 | layer=12 | mean r=0.001

  >>> Circular shift = 104
ACROSS-CIRC     infoxlm_base | shift=104 | layer=0 | mean r=0.027
ACROSS-CIRC     infoxlm_base | shift=104 | layer=1 | mean r=0.016
ACROSS-CIRC     infoxlm_base | shift=104 | layer=2 | mean r=0.008
ACROSS-CIRC     infoxlm_base | shift=104 | layer=3 | mean r=0.021
ACROSS-CIRC     infoxlm_base | shift=104 | layer=4 | mean r=0.016
ACROSS-CIRC     infoxlm_base | shift=104 | layer=5 | mean r=0.007
ACROSS-CIRC     infoxlm_base | shift=104 | layer=6 | mean r=-0.004
ACROSS-CIRC     infoxlm_base | shift=104 | layer=7 | mean r=0.002
ACROSS-CIRC     infoxlm_base | shift=104 | layer=8 | mean r=-0.004
ACROSS-CIRC     infoxlm_base | shift=104 | layer=9 | mean r=0.009
ACROSS-CIRC     infoxlm_base | shift=104 | layer=10 | mean r=0.000
ACROSS-CIRC     infoxlm_base | shift=104 | layer=11 | mean r=0.016
ACROSS-CIRC     infoxlm_base | shift=104 | layer=12 | mean r=0.011


Processing Lang_LH_IFG (2/6)

  >>> Circular shift = 26
ACROSS-CIRC     infoxlm_base | shift=26 | layer=0 | mean r=-0.044
ACROSS-CIRC     infoxlm_base | shift=26 | layer=1 | mean r=-0.044
ACROSS-CIRC     infoxlm_base | shift=26 | layer=2 | mean r=-0.040
ACROSS-CIRC     infoxlm_base | shift=26 | layer=3 | mean r=-0.019
ACROSS-CIRC     infoxlm_base | shift=26 | layer=4 | mean r=-0.005
ACROSS-CIRC     infoxlm_base | shift=26 | layer=5 | mean r=-0.020
ACROSS-CIRC     infoxlm_base | shift=26 | layer=6 | mean r=-0.014
ACROSS-CIRC     infoxlm_base | shift=26 | layer=7 | mean r=0.003
ACROSS-CIRC     infoxlm_base | shift=26 | layer=8 | mean r=-0.007
ACROSS-CIRC     infoxlm_base | shift=26 | layer=9 | mean r=0.001
ACROSS-CIRC     infoxlm_base | shift=26 | layer=10 | mean r=0.002
ACROSS-CIRC     infoxlm_base | shift=26 | layer=11 | mean r=0.006
ACROSS-CIRC     infoxlm_base | shift=26 | layer=12 | mean r=0.018

  >>> Circular shift = 52
ACROSS-CIRC     infoxlm_base | shift=52 | layer=0 | mean r=-0.002
ACROSS-CIRC     infoxlm_base | shift=52 | layer=1 | mean r=-0.006
ACROSS-CIRC     infoxlm_base | shift=52 | layer=2 | mean r=-0.012
ACROSS-CIRC     infoxlm_base | shift=52 | layer=3 | mean r=-0.007
ACROSS-CIRC     infoxlm_base | shift=52 | layer=4 | mean r=-0.030
ACROSS-CIRC     infoxlm_base | shift=52 | layer=5 | mean r=-0.045
ACROSS-CIRC     infoxlm_base | shift=52 | layer=6 | mean r=-0.027
ACROSS-CIRC     infoxlm_base | shift=52 | layer=7 | mean r=-0.030
ACROSS-CIRC     infoxlm_base | shift=52 | layer=8 | mean r=-0.028
ACROSS-CIRC     infoxlm_base | shift=52 | layer=9 | mean r=-0.029
ACROSS-CIRC     infoxlm_base | shift=52 | layer=10 | mean r=-0.027
ACROSS-CIRC     infoxlm_base | shift=52 | layer=11 | mean r=-0.029
ACROSS-CIRC     infoxlm_base | shift=52 | layer=12 | mean r=-0.041

  >>> Circular shift = 78
ACROSS-CIRC     infoxlm_base | shift=78 | layer=0 | mean r=0.014
ACROSS-CIRC     infoxlm_base | shift=78 | layer=1 | mean r=0.022
ACROSS-CIRC     infoxlm_base | shift=78 | layer=2 | mean r=0.026
ACROSS-CIRC     infoxlm_base | shift=78 | layer=3 | mean r=0.008
ACROSS-CIRC     infoxlm_base | shift=78 | layer=4 | mean r=-0.014
ACROSS-CIRC     infoxlm_base | shift=78 | layer=5 | mean r=-0.004
ACROSS-CIRC     infoxlm_base | shift=78 | layer=6 | mean r=0.008
ACROSS-CIRC     infoxlm_base | shift=78 | layer=7 | mean r=-0.003
ACROSS-CIRC     infoxlm_base | shift=78 | layer=8 | mean r=0.007
ACROSS-CIRC     infoxlm_base | shift=78 | layer=9 | mean r=-0.009
ACROSS-CIRC     infoxlm_base | shift=78 | layer=10 | mean r=-0.002
ACROSS-CIRC     infoxlm_base | shift=78 | layer=11 | mean r=0.004
ACROSS-CIRC     infoxlm_base | shift=78 | layer=12 | mean r=-0.002

  >>> Circular shift = 104
ACROSS-CIRC     infoxlm_base | shift=104 | layer=0 | mean r=0.003
ACROSS-CIRC     infoxlm_base | shift=104 | layer=1 | mean r=0.002
ACROSS-CIRC     infoxlm_base | shift=104 | layer=2 | mean r=-0.009
ACROSS-CIRC     infoxlm_base | shift=104 | layer=3 | mean r=-0.000
ACROSS-CIRC     infoxlm_base | shift=104 | layer=4 | mean r=0.010
ACROSS-CIRC     infoxlm_base | shift=104 | layer=5 | mean r=0.003
ACROSS-CIRC     infoxlm_base | shift=104 | layer=6 | mean r=-0.004
ACROSS-CIRC     infoxlm_base | shift=104 | layer=7 | mean r=-0.010
ACROSS-CIRC     infoxlm_base | shift=104 | layer=8 | mean r=-0.008
ACROSS-CIRC     infoxlm_base | shift=104 | layer=9 | mean r=-0.005
ACROSS-CIRC     infoxlm_base | shift=104 | layer=10 | mean r=-0.014
ACROSS-CIRC     infoxlm_base | shift=104 | layer=11 | mean r=-0.013
ACROSS-CIRC     infoxlm_base | shift=104 | layer=12 | mean r=-0.024


Processing Lang_LH_IFGorb (3/6)

  >>> Circular shift = 26
ACROSS-CIRC     infoxlm_base | shift=26 | layer=0 | mean r=-0.015
ACROSS-CIRC     infoxlm_base | shift=26 | layer=1 | mean r=-0.025
ACROSS-CIRC     infoxlm_base | shift=26 | layer=2 | mean r=-0.018
ACROSS-CIRC     infoxlm_base | shift=26 | layer=3 | mean r=-0.011
ACROSS-CIRC     infoxlm_base | shift=26 | layer=4 | mean r=-0.001
ACROSS-CIRC     infoxlm_base | shift=26 | layer=5 | mean r=-0.010
ACROSS-CIRC     infoxlm_base | shift=26 | layer=6 | mean r=-0.003
ACROSS-CIRC     infoxlm_base | shift=26 | layer=7 | mean r=-0.008
ACROSS-CIRC     infoxlm_base | shift=26 | layer=8 | mean r=-0.015
ACROSS-CIRC     infoxlm_base | shift=26 | layer=9 | mean r=-0.010
ACROSS-CIRC     infoxlm_base | shift=26 | layer=10 | mean r=-0.014
ACROSS-CIRC     infoxlm_base | shift=26 | layer=11 | mean r=-0.009
ACROSS-CIRC     infoxlm_base | shift=26 | layer=12 | mean r=-0.001

  >>> Circular shift = 52
ACROSS-CIRC     infoxlm_base | shift=52 | layer=0 | mean r=-0.004
ACROSS-CIRC     infoxlm_base | shift=52 | layer=1 | mean r=-0.010
