Training sentences: 1000, y shape: (1000,)
Semantic features: ['rating_imageability_mean', 'rating_others_thoughts_mean', 'rating_physical_mean', 'rating_places_mean', 'rating_valence_mean', 'rating_arousal_mean', 'rating_sense_mean']
Syntactic features: ['log-prob-pcfg_mean', 'rating_gram_mean', 'rating_frequency_mean', 'rating_conversational_mean', 'dep_length_mean', 'avg_word_freq_zipf', 'avg_word_length']

=== xlmr_large (xlm-roberta-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9925
    rating_others_thoughts_mean: R²=0.9930
    rating_physical_mean: R²=0.9941
    rating_places_mean: R²=0.9918
    rating_valence_mean: R²=0.9895
    rating_arousal_mean: R²=0.9902
    rating_sense_mean: R²=0.9868
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9929
  [INLP semantics] Step 359 | removed: rating_others_thoughts_mean         | max_R²=0.0384
  [INLP semantics] Step 360 | removed: rating_physical_mean                | max_R²=0.0383
  [INLP semantics] Step 361 | removed: rating_places_mean                  | max_R²=0.0383
  [INLP semantics] Step 362 | removed: rating_valence_mean                 | max_R²=0.0382
  [INLP semantics] Step 363 | removed: rating_arousal_mean                 | max_R²=0.0382
  [INLP semantics] Step 364 | removed: rating_sense_mean                   | max_R²=0.0381
  [INLP semantics] Step 365 | removed: rating_imageability_mean            | max_R²=0.0380
  [INLP semantics] Step 366 | removed: rating_others_thoughts_mean         | max_R²=0.0361
  [INLP semantics] Step 367 | removed: rating_physical_mean                | max_R²=0.0350
  [INLP semantics] Step 368 | removed: rating_places_mean                  | max_R²=0.0350
  [INLP semantics] Step 369 | removed: rating_valence_mean                 | max_R²=0.0350
  [INLP semantics] Step 370 | removed: rating_arousal_mean                 | max_R²=0.0349
  [INLP semantics] Step 371 | removed: rating_sense_mean                   | max_R²=0.0342
  [INLP semantics] Step 372 | removed: rating_imageability_mean            | max_R²=0.0340
  [INLP semantics] Step 373 | removed: rating_others_thoughts_mean         | max_R²=0.0339
  [INLP semantics] Step 374 | removed: rating_physical_mean                | max_R²=0.0338
  [INLP semantics] Step 375 | removed: rating_places_mean                  | max_R²=0.0338
  [INLP semantics] Step 376 | removed: rating_valence_mean                 | max_R²=0.0338
  [INLP semantics] Step 377 | removed: rating_arousal_mean                 | max_R²=0.0338
  [INLP semantics] Step 378 | removed: rating_sense_mean                   | max_R²=0.0338
  [INLP semantics] Step 379 | removed: rating_imageability_mean            | max_R²=0.0316
  [INLP semantics] Step 380 | removed: rating_others_thoughts_mean         | max_R²=0.0316
  [INLP semantics] Step 381 | removed: rating_physical_mean                | max_R²=0.0310
  [INLP semantics] Step 382 | removed: rating_places_mean                  | max_R²=0.0309
  [INLP semantics] Step 383 | removed: rating_valence_mean                 | max_R²=0.0309
  [INLP semantics] Step 384 | removed: rating_arousal_mean                 | max_R²=0.0309
  [INLP semantics] Step 385 | removed: rating_sense_mean                   | max_R²=0.0309
  [INLP semantics] Step 386 | removed: rating_imageability_mean            | max_R²=0.0307
  [INLP semantics] Step 387 | removed: rating_others_thoughts_mean         | max_R²=0.0306
  [INLP semantics] Step 388 | removed: rating_physical_mean                | max_R²=0.0303
  [INLP semantics] Step 389 | removed: rating_places_mean                  | max_R²=0.0302
  [INLP semantics] Step 390 | removed: rating_valence_mean                 | max_R²=0.0298
  [INLP semantics] Step 391 | removed: rating_arousal_mean                 | max_R²=0.0298
  [INLP semantics] Step 392 | removed: rating_sense_mean                   | max_R²=0.0297
  [INLP semantics] Step 393 | removed: rating_imageability_mean            | max_R²=0.0286
  [INLP semantics] Step 394 | removed: rating_others_thoughts_mean         | max_R²=0.0286
  [INLP semantics] Step 395 | removed: rating_physical_mean                | max_R²=0.0286
  [INLP semantics] Step 396 | removed: rating_places_mean                  | max_R²=0.0286
  [INLP semantics] Step 397 | removed: rating_valence_mean                 | max_R²=0.0286
  [INLP semantics] Step 398 | removed: rating_arousal_mean                 | max_R²=0.0286
  [INLP semantics] Step 399 | removed: rating_sense_mean                   | max_R²=0.0285
  [INLP semantics] Step 400 | removed: rating_imageability_mean            | max_R²=0.0284
  [INLP semantics] Completed 400 steps. Final max R²=0.0284
  Saved semantics W_stack shape: (400, 2048)

  Running INLP for syntax...
  [INLP syntax] Step 0 (no removal):
    log-prob-pcfg_mean: R²=1.0000
    rating_gram_mean: R²=1.0000
    rating_frequency_mean: R²=1.0000
    rating_conversational_mean: R²=1.0000
    dep_length_mean: R²=1.0000
    avg_word_freq_zipf: R²=1.0000
    avg_word_length: R²=1.0000
  [INLP syntax] Step   1 | removed: log-prob-pcfg_mean                  | max_R²=0.9996
  [INLP syntax] Step   2 | removed: rating_gram_mean                    | max_R²=0.9996
  [INLP syntax] Step   3 | removed: rating_frequency_mean               | max_R²=0.9996
  [INLP syntax] Step   4 | removed: rating_conversational_mean          | max_R²=0.9996
  [INLP syntax] Step   5 | removed: dep_length_mean                     | max_R²=0.9992
  [INLP syntax] Step   6 | removed: avg_word_freq_zipf                  | max_R²=0.9991
  [INLP syntax] Step   7 | removed: avg_word_length                     | max_R²=0.9553
  [INLP syntax] Step   8 | removed: log-prob-pcfg_mean                  | max_R²=0.9550
  [INLP syntax] Step   9 | removed: rating_gram_mean                    | max_R²=0.9549
  [INLP syntax] Step  10 | removed: rating_frequency_mean               | max_R²=0.9549
  [INLP syntax] Step  11 | removed: rating_conversational_mean          | max_R²=0.9549
  [INLP syntax] Step  12 | removed: dep_length_mean                     | max_R²=0.9548
  [INLP syntax] Step  13 | removed: avg_word_freq_zipf                  | max_R²=0.9548
  [INLP syntax] Step  14 | removed: avg_word_length                     | max_R²=0.8893
  [INLP syntax] Step  15 | removed: log-prob-pcfg_mean                  | max_R²=0.8893
  [INLP syntax] Step  16 | removed: rating_gram_mean                    | max_R²=0.8887
  [INLP syntax] Step  17 | removed: rating_frequency_mean               | max_R²=0.8886
  [INLP syntax] Step  18 | removed: rating_conversational_mean          | max_R²=0.8886
  [INLP syntax] Step  19 | removed: dep_length_mean                     | max_R²=0.8885
  [INLP syntax] Step  20 | removed: avg_word_freq_zipf                  | max_R²=0.8738
  [INLP syntax] Step  21 | removed: avg_word_length                     | max_R²=0.8721
  [INLP syntax] Step  22 | removed: log-prob-pcfg_mean                  | max_R²=0.8554
  [INLP syntax] Step  23 | removed: rating_gram_mean                    | max_R²=0.8550
  [INLP syntax] Step  24 | removed: rating_frequency_mean               | max_R²=0.8526
  [INLP syntax] Step  25 | removed: rating_conversational_mean          | max_R²=0.8492
  [INLP syntax] Step  26 | removed: dep_length_mean                     | max_R²=0.8485
  [INLP syntax] Step  27 | removed: avg_word_freq_zipf                  | max_R²=0.8453
  [INLP syntax] Step  28 | removed: avg_word_length                     | max_R²=0.8333
  [INLP syntax] Step  29 | removed: log-prob-pcfg_mean                  | max_R²=0.8328
  [INLP syntax] Step  30 | removed: rating_gram_mean                    | max_R²=0.8287
  [INLP syntax] Step  31 | removed: rating_frequency_mean               | max_R²=0.8280
  [INLP syntax] Step  32 | removed: rating_conversational_mean          | max_R²=0.8264
  [INLP syntax] Step  33 | removed: dep_length_mean                     | max_R²=0.8261
  [INLP syntax] Step  34 | removed: avg_word_freq_zipf                  | max_R²=0.8204
  [INLP syntax] Step  35 | removed: avg_word_length                     | max_R²=0.7858
  [INLP syntax] Step  36 | removed: log-prob-pcfg_mean                  | max_R²=0.7849
  [INLP syntax] Step  37 | removed: rating_gram_mean                    | max_R²=0.7826
  [INLP syntax] Step  38 | removed: rating_frequency_mean               | max_R²=0.7815
  [INLP syntax] Step  39 | removed: rating_conversational_mean          | max_R²=0.7778
  [INLP syntax] Step  40 | removed: dep_length_mean                     | max_R²=0.7778
  [INLP syntax] Step  41 | removed: avg_word_freq_zipf                  | max_R²=0.7686
  [INLP syntax] Step  42 | removed: avg_word_length                     | max_R²=0.7659
  [INLP syntax] Step  43 | removed: log-prob-pcfg_mean                  | max_R²=0.7293
  [INLP syntax] Step  44 | removed: rating_gram_mean                    | max_R²=0.7292
  [INLP syntax] Step  45 | removed: rating_frequency_mean               | max_R²=0.7289
  [INLP syntax] Step  46 | removed: rating_conversational_mean          | max_R²=0.7232
  [INLP syntax] Step  47 | removed: dep_length_mean                     | max_R²=0.7195
  [INLP syntax] Step  48 | removed: avg_word_freq_zipf                  | max_R²=0.7195
  [INLP syntax] Step  49 | removed: avg_word_length                     | max_R²=0.7154
  [INLP syntax] Step  50 | removed: log-prob-pcfg_mean                  | max_R²=0.7153
  [INLP syntax] Step  51 | removed: rating_gram_mean                    | max_R²=0.7106
  [INLP syntax] Step  52 | removed: rating_frequency_mean               | max_R²=0.7080
  [INLP syntax] Step  53 | removed: rating_conversational_mean          | max_R²=0.7065
  [INLP syntax] Step  54 | removed: dep_length_mean                     | max_R²=0.7065
  [INLP syntax] Step  55 | removed: avg_word_freq_zipf                  | max_R²=0.6871
  [INLP syntax] Step  56 | removed: avg_word_length                     | max_R²=0.6753
  [INLP syntax] Step  57 | removed: log-prob-pcfg_mean                  | max_R²=0.6745
  [INLP syntax] Step  58 | removed: rating_gram_mean                    | max_R²=0.6744
  [INLP syntax] Step  59 | removed: rating_frequency_mean               | max_R²=0.6744
  [INLP syntax] Step  60 | removed: rating_conversational_mean          | max_R²=0.6734
  [INLP syntax] Step  61 | removed: dep_length_mean                     | max_R²=0.6700
  [INLP syntax] Step  62 | removed: avg_word_freq_zipf                  | max_R²=0.6691
  [INLP syntax] Step  63 | removed: avg_word_length                     | max_R²=0.6453
  [INLP syntax] Step  64 | removed: log-prob-pcfg_mean                  | max_R²=0.6420
  [INLP syntax] Step  65 | removed: rating_gram_mean                    | max_R²=0.6411
  [INLP syntax] Step  66 | removed: rating_frequency_mean               | max_R²=0.6410
  [INLP syntax] Step  67 | removed: rating_conversational_mean          | max_R²=0.6407
  [INLP syntax] Step  68 | removed: dep_length_mean                     | max_R²=0.6407
  [INLP syntax] Step  69 | removed: avg_word_freq_zipf                  | max_R²=0.6396
  [INLP syntax] Step  70 | removed: avg_word_length                     | max_R²=0.6207
  [INLP syntax] Step  71 | removed: log-prob-pcfg_mean                  | max_R²=0.6084
  [INLP syntax] Step  72 | removed: rating_gram_mean                    | max_R²=0.6075
  [INLP syntax] Step  73 | removed: rating_frequency_mean               | max_R²=0.6072
  [INLP syntax] Step  74 | removed: rating_conversational_mean          | max_R²=0.6051
  [INLP syntax] Step  75 | removed: dep_length_mean                     | max_R²=0.5988
  [INLP syntax] Step  76 | removed: avg_word_freq_zipf                  | max_R²=0.5987
  [INLP syntax] Step  77 | removed: avg_word_length                     | max_R²=0.5513
  [INLP syntax] Step  78 | removed: log-prob-pcfg_mean                  | max_R²=0.5462
  [INLP syntax] Step  79 | removed: rating_gram_mean                    | max_R²=0.5462
  [INLP syntax] Step  80 | removed: rating_frequency_mean               | max_R²=0.5457
  [INLP syntax] Step  81 | removed: rating_conversational_mean          | max_R²=0.5452
  [INLP syntax] Step  82 | removed: dep_length_mean                     | max_R²=0.5451
  [INLP syntax] Step  83 | removed: avg_word_freq_zipf                  | max_R²=0.5446
  [INLP syntax] Step  84 | removed: avg_word_length                     | max_R²=0.5166
  [INLP syntax] Step  85 | removed: log-prob-pcfg_mean                  | max_R²=0.5155
  [INLP syntax] Step  86 | removed: rating_gram_mean                    | max_R²=0.5149
  [INLP syntax] Step  87 | removed: rating_frequency_mean               | max_R²=0.5148
  [INLP syntax] Step  88 | removed: rating_conversational_mean          | max_R²=0.5146
  [INLP syntax] Step  89 | removed: dep_length_mean                     | max_R²=0.5145
  [INLP syntax] Step  90 | removed: avg_word_freq_zipf                  | max_R²=0.5128
  [INLP syntax] Step  91 | removed: avg_word_length                     | max_R²=0.5110
  [INLP syntax] Step  92 | removed: log-prob-pcfg_mean                  | max_R²=0.5086
  [INLP syntax] Step  93 | removed: rating_gram_mean                    | max_R²=0.5066
  [INLP syntax] Step  94 | removed: rating_frequency_mean               | max_R²=0.5066
  [INLP syntax] Step  95 | removed: rating_conversational_mean          | max_R²=0.5065
  [INLP syntax] Step  96 | removed: dep_length_mean                     | max_R²=0.5062
  [INLP syntax] Step  97 | removed: avg_word_freq_zipf                  | max_R²=0.5060
  [INLP syntax] Step  98 | removed: avg_word_length                     | max_R²=0.4793
  [INLP syntax] Step  99 | removed: log-prob-pcfg_mean                  | max_R²=0.4793
  [INLP syntax] Step 100 | removed: rating_gram_mean                    | max_R²=0.4793
  [INLP syntax] Step 101 | removed: rating_frequency_mean               | max_R²=0.4792
  [INLP syntax] Step 102 | removed: rating_conversational_mean          | max_R²=0.4791
  [INLP syntax] Step 103 | removed: dep_length_mean                     | max_R²=0.4779
  [INLP syntax] Step 104 | removed: avg_word_freq_zipf                  | max_R²=0.4778
  [INLP syntax] Step 105 | removed: avg_word_length                     | max_R²=0.4712
  [INLP syntax] Step 106 | removed: log-prob-pcfg_mean                  | max_R²=0.4518
  [INLP syntax] Step 107 | removed: rating_gram_mean                    | max_R²=0.4487
  [INLP syntax] Step 108 | removed: rating_frequency_mean               | max_R²=0.4487
  [INLP syntax] Step 109 | removed: rating_conversational_mean          | max_R²=0.4486
  [INLP syntax] Step 110 | removed: dep_length_mean                     | max_R²=0.4463
  [INLP syntax] Step 111 | removed: avg_word_freq_zipf                  | max_R²=0.4460
  [INLP syntax] Step 112 | removed: avg_word_length                     | max_R²=0.4449
  [INLP syntax] Step 113 | removed: log-prob-pcfg_mean                  | max_R²=0.4417
  [INLP syntax] Step 114 | removed: rating_gram_mean                    | max_R²=0.4416
  [INLP syntax] Step 115 | removed: rating_frequency_mean               | max_R²=0.4416
  [INLP syntax] Step 116 | removed: rating_conversational_mean          | max_R²=0.4334
  [INLP syntax] Step 117 | removed: dep_length_mean                     | max_R²=0.4320
  [INLP syntax] Step 118 | removed: avg_word_freq_zipf                  | max_R²=0.4317
  [INLP syntax] Step 119 | removed: avg_word_length                     | max_R²=0.4256
  [INLP syntax] Step 120 | removed: log-prob-pcfg_mean                  | max_R²=0.3999
  [INLP syntax] Step 121 | removed: rating_gram_mean                    | max_R²=0.3987
  [INLP syntax] Step 122 | removed: rating_frequency_mean               | max_R²=0.3983
  [INLP syntax] Step 123 | removed: rating_conversational_mean          | max_R²=0.3942
  [INLP syntax] Step 124 | removed: dep_length_mean                     | max_R²=0.3942
  [INLP syntax] Step 125 | removed: avg_word_freq_zipf                  | max_R²=0.3924
  [INLP syntax] Step 126 | removed: avg_word_length                     | max_R²=0.3896
  [INLP syntax] Step 127 | removed: log-prob-pcfg_mean                  | max_R²=0.3845
  [INLP syntax] Step 128 | removed: rating_gram_mean                    | max_R²=0.3821
  [INLP syntax] Step 129 | removed: rating_frequency_mean               | max_R²=0.3820
  [INLP syntax] Step 130 | removed: rating_conversational_mean          | max_R²=0.3816
  [INLP syntax] Step 131 | removed: dep_length_mean                     | max_R²=0.3814
  [INLP syntax] Step 132 | removed: avg_word_freq_zipf                  | max_R²=0.3806
  [INLP syntax] Step 133 | removed: avg_word_length                     | max_R²=0.3733
  [INLP syntax] Step 134 | removed: log-prob-pcfg_mean                  | max_R²=0.3730
  [INLP syntax] Step 135 | removed: rating_gram_mean                    | max_R²=0.3730
  [INLP syntax] Step 136 | removed: rating_frequency_mean               | max_R²=0.3730
  [INLP syntax] Step 137 | removed: rating_conversational_mean          | max_R²=0.3730
  [INLP syntax] Step 138 | removed: dep_length_mean                     | max_R²=0.3722
  [INLP syntax] Step 139 | removed: avg_word_freq_zipf                  | max_R²=0.3677
  [INLP syntax] Step 140 | removed: avg_word_length                     | max_R²=0.3412
  [INLP syntax] Step 141 | removed: log-prob-pcfg_mean                  | max_R²=0.3383
  [INLP syntax] Step 142 | removed: rating_gram_mean                    | max_R²=0.3383
  [INLP syntax] Step 143 | removed: rating_frequency_mean               | max_R²=0.3383
  [INLP syntax] Step 144 | removed: rating_conversational_mean          | max_R²=0.3383
  [INLP syntax] Step 145 | removed: dep_length_mean                     | max_R²=0.3364
  [INLP syntax] Step 146 | removed: avg_word_freq_zipf                  | max_R²=0.3360
  [INLP syntax] Step 147 | removed: avg_word_length                     | max_R²=0.3347
  [INLP syntax] Step 148 | removed: log-prob-pcfg_mean                  | max_R²=0.3339
  [INLP syntax] Step 149 | removed: rating_gram_mean                    | max_R²=0.3328
  [INLP syntax] Step 150 | removed: rating_frequency_mean               | max_R²=0.3325
  [INLP syntax] Step 151 | removed: rating_conversational_mean          | max_R²=0.3324
  [INLP syntax] Step 152 | removed: dep_length_mean                     | max_R²=0.3313
  [INLP syntax] Step 153 | removed: avg_word_freq_zipf                  | max_R²=0.3310
  [INLP syntax] Step 154 | removed: avg_word_length                     | max_R²=0.3221
  [INLP syntax] Step 155 | removed: log-prob-pcfg_mean                  | max_R²=0.3212
  [INLP syntax] Step 156 | removed: rating_gram_mean                    | max_R²=0.3213
  [INLP syntax] Step 157 | removed: rating_frequency_mean               | max_R²=0.3205
  [INLP syntax] Step 158 | removed: rating_conversational_mean          | max_R²=0.3185
  [INLP syntax] Step 159 | removed: dep_length_mean                     | max_R²=0.3189
  [INLP syntax] Step 160 | removed: avg_word_freq_zipf                  | max_R²=0.3099
  [INLP syntax] Step 161 | removed: avg_word_length                     | max_R²=0.3086
  [INLP syntax] Step 162 | removed: log-prob-pcfg_mean                  | max_R²=0.3031
  [INLP syntax] Step 163 | removed: rating_gram_mean                    | max_R²=0.3024
  [INLP syntax] Step 164 | removed: rating_frequency_mean               | max_R²=0.3014
  [INLP syntax] Step 165 | removed: rating_conversational_mean          | max_R²=0.3013
  [INLP syntax] Step 166 | removed: dep_length_mean                     | max_R²=0.2984
  [INLP syntax] Step 167 | removed: avg_word_freq_zipf                  | max_R²=0.2983
  [INLP syntax] Step 168 | removed: avg_word_length                     | max_R²=0.2819
  [INLP syntax] Step 169 | removed: log-prob-pcfg_mean                  | max_R²=0.2808
  [INLP syntax] Step 170 | removed: rating_gram_mean                    | max_R²=0.2808
  [INLP syntax] Step 171 | removed: rating_frequency_mean               | max_R²=0.2806
  [INLP syntax] Step 172 | removed: rating_conversational_mean          | max_R²=0.2805
  [INLP syntax] Step 173 | removed: dep_length_mean                     | max_R²=0.2711
  [INLP syntax] Step 174 | removed: avg_word_freq_zipf                  | max_R²=0.2704
  [INLP syntax] Step 175 | removed: avg_word_length                     | max_R²=0.2693
  [INLP syntax] Step 176 | removed: log-prob-pcfg_mean                  | max_R²=0.2680
  [INLP syntax] Step 177 | removed: rating_gram_mean                    | max_R²=0.2663
  [INLP syntax] Step 178 | removed: rating_frequency_mean               | max_R²=0.2662
  [INLP syntax] Step 179 | removed: rating_conversational_mean          | max_R²=0.2662
  [INLP syntax] Step 180 | removed: dep_length_mean                     | max_R²=0.2646
  [INLP syntax] Step 181 | removed: avg_word_freq_zipf                  | max_R²=0.2643
  [INLP syntax] Step 182 | removed: avg_word_length                     | max_R²=0.2585
  [INLP syntax] Step 183 | removed: log-prob-pcfg_mean                  | max_R²=0.2568
  [INLP syntax] Step 184 | removed: rating_gram_mean                    | max_R²=0.2568
  [INLP syntax] Step 185 | removed: rating_frequency_mean               | max_R²=0.2565
  [INLP syntax] Step 186 | removed: rating_conversational_mean          | max_R²=0.2565
  [INLP syntax] Step 187 | removed: dep_length_mean                     | max_R²=0.2559
  [INLP syntax] Step 188 | removed: avg_word_freq_zipf                  | max_R²=0.2533
  [INLP syntax] Step 189 | removed: avg_word_length                     | max_R²=0.2525
  [INLP syntax] Step 190 | removed: log-prob-pcfg_mean                  | max_R²=0.2470
  [INLP syntax] Step 191 | removed: rating_gram_mean                    | max_R²=0.2470
  [INLP syntax] Step 192 | removed: rating_frequency_mean               | max_R²=0.2466
  [INLP syntax] Step 193 | removed: rating_conversational_mean          | max_R²=0.2466
  [INLP syntax] Step 194 | removed: dep_length_mean                     | max_R²=0.2392
  [INLP syntax] Step 195 | removed: avg_word_freq_zipf                  | max_R²=0.2387
  [INLP syntax] Step 196 | removed: avg_word_length                     | max_R²=0.2299
  [INLP syntax] Step 197 | removed: log-prob-pcfg_mean                  | max_R²=0.2295
  [INLP syntax] Step 198 | removed: rating_gram_mean                    | max_R²=0.2287
  [INLP syntax] Step 199 | removed: rating_frequency_mean               | max_R²=0.2285
  [INLP syntax] Step 200 | removed: rating_conversational_mean          | max_R²=0.2284
  [INLP syntax] Step 201 | removed: dep_length_mean                     | max_R²=0.2274
  [INLP syntax] Step 202 | removed: avg_word_freq_zipf                  | max_R²=0.2273
  [INLP syntax] Step 203 | removed: avg_word_length                     | max_R²=0.2237
  [INLP syntax] Step 204 | removed: log-prob-pcfg_mean                  | max_R²=0.2151
  [INLP syntax] Step 205 | removed: rating_gram_mean                    | max_R²=0.2143
  [INLP syntax] Step 206 | removed: rating_frequency_mean               | max_R²=0.2138
  [INLP syntax] Step 207 | removed: rating_conversational_mean          | max_R²=0.2106
  [INLP syntax] Step 208 | removed: dep_length_mean                     | max_R²=0.2087
  [INLP syntax] Step 209 | removed: avg_word_freq_zipf                  | max_R²=0.2087
  [INLP syntax] Step 210 | removed: avg_word_length                     | max_R²=0.1889
  [INLP syntax] Step 211 | removed: log-prob-pcfg_mean                  | max_R²=0.1879
  [INLP syntax] Step 212 | removed: rating_gram_mean                    | max_R²=0.1874
  [INLP syntax] Step 213 | removed: rating_frequency_mean               | max_R²=0.1867
  [INLP syntax] Step 214 | removed: rating_conversational_mean          | max_R²=0.1866
  [INLP syntax] Step 215 | removed: dep_length_mean                     | max_R²=0.1852
  [INLP syntax] Step 216 | removed: avg_word_freq_zipf                  | max_R²=0.1852
  [INLP syntax] Step 217 | removed: avg_word_length                     | max_R²=0.1810
  [INLP syntax] Step 218 | removed: log-prob-pcfg_mean                  | max_R²=0.1809
  [INLP syntax] Step 219 | removed: rating_gram_mean                    | max_R²=0.1806
  [INLP syntax] Step 220 | removed: rating_frequency_mean               | max_R²=0.1805
  [INLP syntax] Step 221 | removed: rating_conversational_mean          | max_R²=0.1804
  [INLP syntax] Step 222 | removed: dep_length_mean                     | max_R²=0.1797
  [INLP syntax] Step 223 | removed: avg_word_freq_zipf                  | max_R²=0.1794
  [INLP syntax] Step 224 | removed: avg_word_length                     | max_R²=0.1607
  [INLP syntax] Step 225 | removed: log-prob-pcfg_mean                  | max_R²=0.1606
  [INLP syntax] Step 226 | removed: rating_gram_mean                    | max_R²=0.1603
  [INLP syntax] Step 227 | removed: rating_frequency_mean               | max_R²=0.1601
  [INLP syntax] Step 228 | removed: rating_conversational_mean          | max_R²=0.1597
  [INLP syntax] Step 229 | removed: dep_length_mean                     | max_R²=0.1597
  [INLP syntax] Step 230 | removed: avg_word_freq_zipf                  | max_R²=0.1597
  [INLP syntax] Step 231 | removed: avg_word_length                     | max_R²=0.1546
  [INLP syntax] Step 232 | removed: log-prob-pcfg_mean                  | max_R²=0.1542
  [INLP syntax] Step 233 | removed: rating_gram_mean                    | max_R²=0.1542
  [INLP syntax] Step 234 | removed: rating_frequency_mean               | max_R²=0.1542
  [INLP syntax] Step 235 | removed: rating_conversational_mean          | max_R²=0.1539
  [INLP syntax] Step 236 | removed: dep_length_mean                     | max_R²=0.1536
  [INLP syntax] Step 237 | removed: avg_word_freq_zipf                  | max_R²=0.1535
  [INLP syntax] Step 238 | removed: avg_word_length                     | max_R²=0.1514
  [INLP syntax] Step 239 | removed: log-prob-pcfg_mean                  | max_R²=0.1514
  [INLP syntax] Step 240 | removed: rating_gram_mean                    | max_R²=0.1513
  [INLP syntax] Step 241 | removed: rating_frequency_mean               | max_R²=0.1512
  [INLP syntax] Step 242 | removed: rating_conversational_mean          | max_R²=0.1477
  [INLP syntax] Step 243 | removed: dep_length_mean                     | max_R²=0.1471
  [INLP syntax] Step 244 | removed: avg_word_freq_zipf                  | max_R²=0.1460
  [INLP syntax] Step 245 | removed: avg_word_length                     | max_R²=0.1452
  [INLP syntax] Step 246 | removed: log-prob-pcfg_mean                  | max_R²=0.1448
  [INLP syntax] Step 247 | removed: rating_gram_mean                    | max_R²=0.1448
  [INLP syntax] Step 248 | removed: rating_frequency_mean               | max_R²=0.1394
  [INLP syntax] Step 249 | removed: rating_conversational_mean          | max_R²=0.1368
  [INLP syntax] Step 250 | removed: dep_length_mean                     | max_R²=0.1368
  [INLP syntax] Step 251 | removed: avg_word_freq_zipf                  | max_R²=0.1367
  [INLP syntax] Step 252 | removed: avg_word_length                     | max_R²=0.1357
  [INLP syntax] Step 253 | removed: log-prob-pcfg_mean                  | max_R²=0.1357
  [INLP syntax] Step 254 | removed: rating_gram_mean                    | max_R²=0.1287
  [INLP syntax] Step 255 | removed: rating_frequency_mean               | max_R²=0.1284
  [INLP syntax] Step 256 | removed: rating_conversational_mean          | max_R²=0.1282
  [INLP syntax] Step 257 | removed: dep_length_mean                     | max_R²=0.1282
  [INLP syntax] Step 258 | removed: avg_word_freq_zipf                  | max_R²=0.1282
  [INLP syntax] Step 259 | removed: avg_word_length                     | max_R²=0.1278
  [INLP syntax] Step 260 | removed: log-prob-pcfg_mean                  | max_R²=0.1278
  [INLP syntax] Step 261 | removed: rating_gram_mean                    | max_R²=0.1276
  [INLP syntax] Step 262 | removed: rating_frequency_mean               | max_R²=0.1228
  [INLP syntax] Step 263 | removed: rating_conversational_mean          | max_R²=0.1221
  [INLP syntax] Step 264 | removed: dep_length_mean                     | max_R²=0.1201
  [INLP syntax] Step 265 | removed: avg_word_freq_zipf                  | max_R²=0.1193
  [INLP syntax] Step 266 | removed: avg_word_length                     | max_R²=0.1176
  [INLP syntax] Step 267 | removed: log-prob-pcfg_mean                  | max_R²=0.1176
  [INLP syntax] Step 268 | removed: rating_gram_mean                    | max_R²=0.1171
  [INLP syntax] Step 269 | removed: rating_frequency_mean               | max_R²=0.1170
  [INLP syntax] Step 270 | removed: rating_conversational_mean          | max_R²=0.1158
  [INLP syntax] Step 271 | removed: dep_length_mean                     | max_R²=0.1158
  [INLP syntax] Step 272 | removed: avg_word_freq_zipf                  | max_R²=0.1125
  [INLP syntax] Step 273 | removed: avg_word_length                     | max_R²=0.1123
  [INLP syntax] Step 274 | removed: log-prob-pcfg_mean                  | max_R²=0.1107
  [INLP syntax] Step 275 | removed: rating_gram_mean                    | max_R²=0.1105
  [INLP syntax] Step 276 | removed: rating_frequency_mean               | max_R²=0.1088
  [INLP syntax] Step 277 | removed: rating_conversational_mean          | max_R²=0.1086
  [INLP syntax] Step 278 | removed: dep_length_mean                     | max_R²=0.1038
  [INLP syntax] Step 279 | removed: avg_word_freq_zipf                  | max_R²=0.1034
  [INLP syntax] Step 280 | removed: avg_word_length                     | max_R²=0.1030
  [INLP syntax] Step 281 | removed: log-prob-pcfg_mean                  | max_R²=0.1030
  [INLP syntax] Step 282 | removed: rating_gram_mean                    | max_R²=0.1030
  [INLP syntax] Step 283 | removed: rating_frequency_mean               | max_R²=0.1030
  [INLP syntax] Step 284 | removed: rating_conversational_mean          | max_R²=0.1030
  [INLP syntax] Step 285 | removed: dep_length_mean                     | max_R²=0.1030
  [INLP syntax] Step 286 | removed: avg_word_freq_zipf                  | max_R²=0.1030
  [INLP syntax] Step 287 | removed: avg_word_length                     | max_R²=0.0989
  [INLP syntax] Step 288 | removed: log-prob-pcfg_mean                  | max_R²=0.0982
  [INLP syntax] Step 289 | removed: rating_gram_mean                    | max_R²=0.0975
  [INLP syntax] Step 290 | removed: rating_frequency_mean               | max_R²=0.0975
  [INLP syntax] Step 291 | removed: rating_conversational_mean          | max_R²=0.0970
  [INLP syntax] Step 292 | removed: dep_length_mean                     | max_R²=0.0928
  [INLP syntax] Step 293 | removed: avg_word_freq_zipf                  | max_R²=0.0925
  [INLP syntax] Step 294 | removed: avg_word_length                     | max_R²=0.0892
  [INLP syntax] Step 295 | removed: log-prob-pcfg_mean                  | max_R²=0.0844
