Training sentences: 1000, y shape: (1000,)
Semantic features: ['rating_imageability_mean', 'rating_others_thoughts_mean', 'rating_physical_mean', 'rating_places_mean', 'rating_valence_mean', 'rating_arousal_mean', 'rating_sense_mean']
Syntactic features: ['log-prob-gpt2-xl_mean', 'rating_gram_mean', 'rating_frequency_mean', 'rating_conversational_mean', 'dep_length_mean', 'avg_word_freq_zipf', 'avg_word_length']

=== xlmr_large (xlm-roberta-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9925
    rating_others_thoughts_mean: R²=0.9930
    rating_physical_mean: R²=0.9941
    rating_places_mean: R²=0.9918
    rating_valence_mean: R²=0.9895
    rating_arousal_mean: R²=0.9902
    rating_sense_mean: R²=0.9868
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9929
  [INLP syntax] Step 197 | removed: log-prob-gpt2-xl_mean               | max_R²=0.3808
  [INLP syntax] Step 198 | removed: rating_gram_mean                    | max_R²=0.3805
  [INLP syntax] Step 199 | removed: rating_frequency_mean               | max_R²=0.3804
  [INLP syntax] Step 200 | removed: rating_conversational_mean          | max_R²=0.3760
  [INLP syntax] Step 201 | removed: dep_length_mean                     | max_R²=0.3758
  [INLP syntax] Step 202 | removed: avg_word_freq_zipf                  | max_R²=0.3753
  [INLP syntax] Step 203 | removed: avg_word_length                     | max_R²=0.3571
  [INLP syntax] Step 204 | removed: log-prob-gpt2-xl_mean               | max_R²=0.3568
  [INLP syntax] Step 205 | removed: rating_gram_mean                    | max_R²=0.3567
  [INLP syntax] Step 206 | removed: rating_frequency_mean               | max_R²=0.3566
  [INLP syntax] Step 207 | removed: rating_conversational_mean          | max_R²=0.3556
  [INLP syntax] Step 208 | removed: dep_length_mean                     | max_R²=0.3555
  [INLP syntax] Step 209 | removed: avg_word_freq_zipf                  | max_R²=0.3537
  [INLP syntax] Step 210 | removed: avg_word_length                     | max_R²=0.3361
  [INLP syntax] Step 211 | removed: log-prob-gpt2-xl_mean               | max_R²=0.3354
  [INLP syntax] Step 212 | removed: rating_gram_mean                    | max_R²=0.3354
  [INLP syntax] Step 213 | removed: rating_frequency_mean               | max_R²=0.3354
  [INLP syntax] Step 214 | removed: rating_conversational_mean          | max_R²=0.3347
  [INLP syntax] Step 215 | removed: dep_length_mean                     | max_R²=0.3346
  [INLP syntax] Step 216 | removed: avg_word_freq_zipf                  | max_R²=0.3327
  [INLP syntax] Step 217 | removed: avg_word_length                     | max_R²=0.3140
  [INLP syntax] Step 218 | removed: log-prob-gpt2-xl_mean               | max_R²=0.3121
  [INLP syntax] Step 219 | removed: rating_gram_mean                    | max_R²=0.3121
  [INLP syntax] Step 220 | removed: rating_frequency_mean               | max_R²=0.3120
  [INLP syntax] Step 221 | removed: rating_conversational_mean          | max_R²=0.3107
  [INLP syntax] Step 222 | removed: dep_length_mean                     | max_R²=0.3105
  [INLP syntax] Step 223 | removed: avg_word_freq_zipf                  | max_R²=0.3078
  [INLP syntax] Step 224 | removed: avg_word_length                     | max_R²=0.2896
  [INLP syntax] Step 225 | removed: log-prob-gpt2-xl_mean               | max_R²=0.2886
  [INLP syntax] Step 226 | removed: rating_gram_mean                    | max_R²=0.2885
  [INLP syntax] Step 227 | removed: rating_frequency_mean               | max_R²=0.2884
  [INLP syntax] Step 228 | removed: rating_conversational_mean          | max_R²=0.2881
  [INLP syntax] Step 229 | removed: dep_length_mean                     | max_R²=0.2881
  [INLP syntax] Step 230 | removed: avg_word_freq_zipf                  | max_R²=0.2855
  [INLP syntax] Step 231 | removed: avg_word_length                     | max_R²=0.2694
  [INLP syntax] Step 232 | removed: log-prob-gpt2-xl_mean               | max_R²=0.2681
  [INLP syntax] Step 233 | removed: rating_gram_mean                    | max_R²=0.2680
  [INLP syntax] Step 234 | removed: rating_frequency_mean               | max_R²=0.2680
  [INLP syntax] Step 235 | removed: rating_conversational_mean          | max_R²=0.2668
  [INLP syntax] Step 236 | removed: dep_length_mean                     | max_R²=0.2664
  [INLP syntax] Step 237 | removed: avg_word_freq_zipf                  | max_R²=0.2658
  [INLP syntax] Step 238 | removed: avg_word_length                     | max_R²=0.2481
  [INLP syntax] Step 239 | removed: log-prob-gpt2-xl_mean               | max_R²=0.2476
  [INLP syntax] Step 240 | removed: rating_gram_mean                    | max_R²=0.2474
  [INLP syntax] Step 241 | removed: rating_frequency_mean               | max_R²=0.2474
  [INLP syntax] Step 242 | removed: rating_conversational_mean          | max_R²=0.2458
  [INLP syntax] Step 243 | removed: dep_length_mean                     | max_R²=0.2454
  [INLP syntax] Step 244 | removed: avg_word_freq_zipf                  | max_R²=0.2440
  [INLP syntax] Step 245 | removed: avg_word_length                     | max_R²=0.2281
  [INLP syntax] Step 246 | removed: log-prob-gpt2-xl_mean               | max_R²=0.2269
  [INLP syntax] Step 247 | removed: rating_gram_mean                    | max_R²=0.2269
  [INLP syntax] Step 248 | removed: rating_frequency_mean               | max_R²=0.2267
  [INLP syntax] Step 249 | removed: rating_conversational_mean          | max_R²=0.2255
  [INLP syntax] Step 250 | removed: dep_length_mean                     | max_R²=0.2251
  [INLP syntax] Step 251 | removed: avg_word_freq_zipf                  | max_R²=0.2224
  [INLP syntax] Step 252 | removed: avg_word_length                     | max_R²=0.2060
  [INLP syntax] Step 253 | removed: log-prob-gpt2-xl_mean               | max_R²=0.2053
  [INLP syntax] Step 254 | removed: rating_gram_mean                    | max_R²=0.2049
  [INLP syntax] Step 255 | removed: rating_frequency_mean               | max_R²=0.2049
  [INLP syntax] Step 256 | removed: rating_conversational_mean          | max_R²=0.2003
  [INLP syntax] Step 257 | removed: dep_length_mean                     | max_R²=0.1993
  [INLP syntax] Step 258 | removed: avg_word_freq_zipf                  | max_R²=0.1978
  [INLP syntax] Step 259 | removed: avg_word_length                     | max_R²=0.1819
  [INLP syntax] Step 260 | removed: log-prob-gpt2-xl_mean               | max_R²=0.1806
  [INLP syntax] Step 261 | removed: rating_gram_mean                    | max_R²=0.1803
  [INLP syntax] Step 262 | removed: rating_frequency_mean               | max_R²=0.1803
  [INLP syntax] Step 263 | removed: rating_conversational_mean          | max_R²=0.1779
  [INLP syntax] Step 264 | removed: dep_length_mean                     | max_R²=0.1772
  [INLP syntax] Step 265 | removed: avg_word_freq_zipf                  | max_R²=0.1749
  [INLP syntax] Step 266 | removed: avg_word_length                     | max_R²=0.1599
  [INLP syntax] Step 267 | removed: log-prob-gpt2-xl_mean               | max_R²=0.1586
  [INLP syntax] Step 268 | removed: rating_gram_mean                    | max_R²=0.1586
  [INLP syntax] Step 269 | removed: rating_frequency_mean               | max_R²=0.1585
  [INLP syntax] Step 270 | removed: rating_conversational_mean          | max_R²=0.1539
  [INLP syntax] Step 271 | removed: dep_length_mean                     | max_R²=0.1534
  [INLP syntax] Step 272 | removed: avg_word_freq_zipf                  | max_R²=0.1525
  [INLP syntax] Step 273 | removed: avg_word_length                     | max_R²=0.1395
  [INLP syntax] Step 274 | removed: log-prob-gpt2-xl_mean               | max_R²=0.1386
  [INLP syntax] Step 275 | removed: rating_gram_mean                    | max_R²=0.1386
  [INLP syntax] Step 276 | removed: rating_frequency_mean               | max_R²=0.1381
  [INLP syntax] Step 277 | removed: rating_conversational_mean          | max_R²=0.1355
  [INLP syntax] Step 278 | removed: dep_length_mean                     | max_R²=0.1351
  [INLP syntax] Step 279 | removed: avg_word_freq_zipf                  | max_R²=0.1344
  [INLP syntax] Step 280 | removed: avg_word_length                     | max_R²=0.1211
  [INLP syntax] Step 281 | removed: log-prob-gpt2-xl_mean               | max_R²=0.1201
  [INLP syntax] Step 282 | removed: rating_gram_mean                    | max_R²=0.1201
  [INLP syntax] Step 283 | removed: rating_frequency_mean               | max_R²=0.1198
  [INLP syntax] Step 284 | removed: rating_conversational_mean          | max_R²=0.1173
  [INLP syntax] Step 285 | removed: dep_length_mean                     | max_R²=0.1172
  [INLP syntax] Step 286 | removed: avg_word_freq_zipf                  | max_R²=0.1164
  [INLP syntax] Step 287 | removed: avg_word_length                     | max_R²=0.1053
  [INLP syntax] Step 288 | removed: log-prob-gpt2-xl_mean               | max_R²=0.1044
  [INLP syntax] Step 289 | removed: rating_gram_mean                    | max_R²=0.1042
  [INLP syntax] Step 290 | removed: rating_frequency_mean               | max_R²=0.1042
  [INLP syntax] Step 291 | removed: rating_conversational_mean          | max_R²=0.1026
  [INLP syntax] Step 292 | removed: dep_length_mean                     | max_R²=0.1022
  [INLP syntax] Step 293 | removed: avg_word_freq_zipf                  | max_R²=0.1015
  [INLP syntax] Step 294 | removed: avg_word_length                     | max_R²=0.0927
  [INLP syntax] Step 295 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0926
  [INLP syntax] Step 296 | removed: rating_gram_mean                    | max_R²=0.0926
  [INLP syntax] Step 297 | removed: rating_frequency_mean               | max_R²=0.0926
  [INLP syntax] Step 298 | removed: rating_conversational_mean          | max_R²=0.0923
  [INLP syntax] Step 299 | removed: dep_length_mean                     | max_R²=0.0922
  [INLP syntax] Step 300 | removed: avg_word_freq_zipf                  | max_R²=0.0889
  [INLP syntax] Step 301 | removed: avg_word_length                     | max_R²=0.0845
  [INLP syntax] Step 302 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0845
  [INLP syntax] Step 303 | removed: rating_gram_mean                    | max_R²=0.0844
  [INLP syntax] Step 304 | removed: rating_frequency_mean               | max_R²=0.0844
  [INLP syntax] Step 305 | removed: rating_conversational_mean          | max_R²=0.0842
  [INLP syntax] Step 306 | removed: dep_length_mean                     | max_R²=0.0838
  [INLP syntax] Step 307 | removed: avg_word_freq_zipf                  | max_R²=0.0790
  [INLP syntax] Step 308 | removed: avg_word_length                     | max_R²=0.0763
  [INLP syntax] Step 309 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0763
  [INLP syntax] Step 310 | removed: rating_gram_mean                    | max_R²=0.0763
  [INLP syntax] Step 311 | removed: rating_frequency_mean               | max_R²=0.0763
  [INLP syntax] Step 312 | removed: rating_conversational_mean          | max_R²=0.0763
  [INLP syntax] Step 313 | removed: dep_length_mean                     | max_R²=0.0762
  [INLP syntax] Step 314 | removed: avg_word_freq_zipf                  | max_R²=0.0709
  [INLP syntax] Step 315 | removed: avg_word_length                     | max_R²=0.0698
  [INLP syntax] Step 316 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0698
  [INLP syntax] Step 317 | removed: rating_gram_mean                    | max_R²=0.0697
  [INLP syntax] Step 318 | removed: rating_frequency_mean               | max_R²=0.0697
  [INLP syntax] Step 319 | removed: rating_conversational_mean          | max_R²=0.0696
  [INLP syntax] Step 320 | removed: dep_length_mean                     | max_R²=0.0695
  [INLP syntax] Step 321 | removed: avg_word_freq_zipf                  | max_R²=0.0637
  [INLP syntax] Step 322 | removed: avg_word_length                     | max_R²=0.0631
  [INLP syntax] Step 323 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0631
  [INLP syntax] Step 324 | removed: rating_gram_mean                    | max_R²=0.0630
  [INLP syntax] Step 325 | removed: rating_frequency_mean               | max_R²=0.0630
  [INLP syntax] Step 326 | removed: rating_conversational_mean          | max_R²=0.0629
  [INLP syntax] Step 327 | removed: dep_length_mean                     | max_R²=0.0629
  [INLP syntax] Step 328 | removed: avg_word_freq_zipf                  | max_R²=0.0576
  [INLP syntax] Step 329 | removed: avg_word_length                     | max_R²=0.0571
  [INLP syntax] Step 330 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0571
  [INLP syntax] Step 331 | removed: rating_gram_mean                    | max_R²=0.0570
  [INLP syntax] Step 332 | removed: rating_frequency_mean               | max_R²=0.0570
  [INLP syntax] Step 333 | removed: rating_conversational_mean          | max_R²=0.0570
  [INLP syntax] Step 334 | removed: dep_length_mean                     | max_R²=0.0570
  [INLP syntax] Step 335 | removed: avg_word_freq_zipf                  | max_R²=0.0527
  [INLP syntax] Step 336 | removed: avg_word_length                     | max_R²=0.0522
  [INLP syntax] Step 337 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0521
  [INLP syntax] Step 338 | removed: rating_gram_mean                    | max_R²=0.0521
  [INLP syntax] Step 339 | removed: rating_frequency_mean               | max_R²=0.0521
  [INLP syntax] Step 340 | removed: rating_conversational_mean          | max_R²=0.0520
  [INLP syntax] Step 341 | removed: dep_length_mean                     | max_R²=0.0520
  [INLP syntax] Step 342 | removed: avg_word_freq_zipf                  | max_R²=0.0478
  [INLP syntax] Step 343 | removed: avg_word_length                     | max_R²=0.0471
  [INLP syntax] Step 344 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0470
  [INLP syntax] Step 345 | removed: rating_gram_mean                    | max_R²=0.0470
  [INLP syntax] Step 346 | removed: rating_frequency_mean               | max_R²=0.0470
  [INLP syntax] Step 347 | removed: rating_conversational_mean          | max_R²=0.0470
  [INLP syntax] Step 348 | removed: dep_length_mean                     | max_R²=0.0469
  [INLP syntax] Step 349 | removed: avg_word_freq_zipf                  | max_R²=0.0438
  [INLP syntax] Step 350 | removed: avg_word_length                     | max_R²=0.0424
  [INLP syntax] Step 351 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0423
  [INLP syntax] Step 352 | removed: rating_gram_mean                    | max_R²=0.0423
  [INLP syntax] Step 353 | removed: rating_frequency_mean               | max_R²=0.0422
  [INLP syntax] Step 354 | removed: rating_conversational_mean          | max_R²=0.0422
  [INLP syntax] Step 355 | removed: dep_length_mean                     | max_R²=0.0422
  [INLP syntax] Step 356 | removed: avg_word_freq_zipf                  | max_R²=0.0398
  [INLP syntax] Step 357 | removed: avg_word_length                     | max_R²=0.0384
  [INLP syntax] Step 358 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0384
  [INLP syntax] Step 359 | removed: rating_gram_mean                    | max_R²=0.0383
  [INLP syntax] Step 360 | removed: rating_frequency_mean               | max_R²=0.0383
  [INLP syntax] Step 361 | removed: rating_conversational_mean          | max_R²=0.0383
  [INLP syntax] Step 362 | removed: dep_length_mean                     | max_R²=0.0383
  [INLP syntax] Step 363 | removed: avg_word_freq_zipf                  | max_R²=0.0364
  [INLP syntax] Step 364 | removed: avg_word_length                     | max_R²=0.0349
  [INLP syntax] Step 365 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0347
  [INLP syntax] Step 366 | removed: rating_gram_mean                    | max_R²=0.0347
  [INLP syntax] Step 367 | removed: rating_frequency_mean               | max_R²=0.0347
  [INLP syntax] Step 368 | removed: rating_conversational_mean          | max_R²=0.0347
  [INLP syntax] Step 369 | removed: dep_length_mean                     | max_R²=0.0347
  [INLP syntax] Step 370 | removed: avg_word_freq_zipf                  | max_R²=0.0331
  [INLP syntax] Step 371 | removed: avg_word_length                     | max_R²=0.0309
  [INLP syntax] Step 372 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0309
  [INLP syntax] Step 373 | removed: rating_gram_mean                    | max_R²=0.0309
  [INLP syntax] Step 374 | removed: rating_frequency_mean               | max_R²=0.0308
  [INLP syntax] Step 375 | removed: rating_conversational_mean          | max_R²=0.0308
  [INLP syntax] Step 376 | removed: dep_length_mean                     | max_R²=0.0308
  [INLP syntax] Step 377 | removed: avg_word_freq_zipf                  | max_R²=0.0294
  [INLP syntax] Step 378 | removed: avg_word_length                     | max_R²=0.0275
  [INLP syntax] Step 379 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0273
  [INLP syntax] Step 380 | removed: rating_gram_mean                    | max_R²=0.0272
  [INLP syntax] Step 381 | removed: rating_frequency_mean               | max_R²=0.0272
  [INLP syntax] Step 382 | removed: rating_conversational_mean          | max_R²=0.0272
  [INLP syntax] Step 383 | removed: dep_length_mean                     | max_R²=0.0272
  [INLP syntax] Step 384 | removed: avg_word_freq_zipf                  | max_R²=0.0262
  [INLP syntax] Step 385 | removed: avg_word_length                     | max_R²=0.0240
  [INLP syntax] Step 386 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0239
  [INLP syntax] Step 387 | removed: rating_gram_mean                    | max_R²=0.0239
  [INLP syntax] Step 388 | removed: rating_frequency_mean               | max_R²=0.0239
  [INLP syntax] Step 389 | removed: rating_conversational_mean          | max_R²=0.0238
  [INLP syntax] Step 390 | removed: dep_length_mean                     | max_R²=0.0238
  [INLP syntax] Step 391 | removed: avg_word_freq_zipf                  | max_R²=0.0234
  [INLP syntax] Step 392 | removed: avg_word_length                     | max_R²=0.0212
  [INLP syntax] Step 393 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0212
  [INLP syntax] Step 394 | removed: rating_gram_mean                    | max_R²=0.0212
  [INLP syntax] Step 395 | removed: rating_frequency_mean               | max_R²=0.0212
  [INLP syntax] Step 396 | removed: rating_conversational_mean          | max_R²=0.0212
  [INLP syntax] Step 397 | removed: dep_length_mean                     | max_R²=0.0211
  [INLP syntax] Step 398 | removed: avg_word_freq_zipf                  | max_R²=0.0211
  [INLP syntax] Step 399 | removed: avg_word_length                     | max_R²=0.0191
  [INLP syntax] Step 400 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0191
  [INLP syntax] Step 401 | removed: rating_gram_mean                    | max_R²=0.0191
  [INLP syntax] Step 402 | removed: rating_frequency_mean               | max_R²=0.0191
  [INLP syntax] Step 403 | removed: rating_conversational_mean          | max_R²=0.0191
  [INLP syntax] Step 404 | removed: dep_length_mean                     | max_R²=0.0190
  [INLP syntax] Step 405 | removed: avg_word_freq_zipf                  | max_R²=0.0190
  [INLP syntax] Step 406 | removed: avg_word_length                     | max_R²=0.0171
  [INLP syntax] Step 407 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0171
  [INLP syntax] Step 408 | removed: rating_gram_mean                    | max_R²=0.0171
  [INLP syntax] Step 409 | removed: rating_frequency_mean               | max_R²=0.0170
  [INLP syntax] Step 410 | removed: rating_conversational_mean          | max_R²=0.0170
  [INLP syntax] Step 411 | removed: dep_length_mean                     | max_R²=0.0170
  [INLP syntax] Step 412 | removed: avg_word_freq_zipf                  | max_R²=0.0170
  [INLP syntax] Step 413 | removed: avg_word_length                     | max_R²=0.0149
  [INLP syntax] Step 414 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0149
  [INLP syntax] Step 415 | removed: rating_gram_mean                    | max_R²=0.0149
  [INLP syntax] Step 416 | removed: rating_frequency_mean               | max_R²=0.0149
  [INLP syntax] Step 417 | removed: rating_conversational_mean          | max_R²=0.0148
  [INLP syntax] Step 418 | removed: dep_length_mean                     | max_R²=0.0147
  [INLP syntax] Step 419 | removed: avg_word_freq_zipf                  | max_R²=0.0147
  [INLP syntax] Step 420 | removed: avg_word_length                     | max_R²=0.0128
  [INLP syntax] Step 421 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0128
  [INLP syntax] Step 422 | removed: rating_gram_mean                    | max_R²=0.0128
  [INLP syntax] Step 423 | removed: rating_frequency_mean               | max_R²=0.0128
  [INLP syntax] Step 424 | removed: rating_conversational_mean          | max_R²=0.0128
  [INLP syntax] Step 425 | removed: dep_length_mean                     | max_R²=0.0127
  [INLP syntax] Step 426 | removed: avg_word_freq_zipf                  | max_R²=0.0127
  [INLP syntax] Step 427 | removed: avg_word_length                     | max_R²=0.0111
  [INLP syntax] Step 428 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0110
  [INLP syntax] Step 429 | removed: rating_gram_mean                    | max_R²=0.0110
  [INLP syntax] Step 430 | removed: rating_frequency_mean               | max_R²=0.0110
  [INLP syntax] Step 431 | removed: rating_conversational_mean          | max_R²=0.0110
  [INLP syntax] Step 432 | removed: dep_length_mean                     | max_R²=0.0108
  [INLP syntax] Step 433 | removed: avg_word_freq_zipf                  | max_R²=0.0108
  [INLP syntax] Step 434 | removed: avg_word_length                     | max_R²=0.0094
  [INLP syntax] Converged at step 434 (max R²=0.0094 < 0.01)
  Saved syntax W_stack shape: (434, 1024)
  >> intact: trained (alpha=1.00e+03)
  >> semantics_ablated: trained (alpha=1.00e+04)
  >> syntax_ablated: trained (alpha=1.00e+04)

  Running 5-fold CV...
    Fold 1/5 done. r_intact=0.351, r_sem=0.043, r_syn=0.051
    Fold 2/5 done. r_intact=0.479, r_sem=0.035, r_syn=0.044
    Fold 3/5 done. r_intact=0.454, r_sem=0.053, r_syn=0.040
    Fold 4/5 done. r_intact=0.550, r_sem=0.152, r_syn=0.115
    Fold 5/5 done. r_intact=0.450, r_sem=0.032, r_syn=0.133
  CV results saved to /orcd/data/evelina9/001/USERS/devar_ag/multilingual-models-brain/additional_analyses/residualize_info/cv_results/nllb200_distilled_600M_cv.pkl
    intact: mean_r=0.457 ± 0.064
    semantics_ablated: mean_r=0.063 ± 0.045
    syntax_ablated: mean_r=0.076 ± 0.039
=== nllb200_distilled_600M complete ===


=== nllb200_distilled_1B (facebook/nllb-200-distilled-1.3B) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9954
    rating_others_thoughts_mean: R²=0.9959
    rating_physical_mean: R²=0.9966
    rating_places_mean: R²=0.9957
    rating_valence_mean: R²=0.9909
    rating_arousal_mean: R²=0.9930
    rating_sense_mean: R²=0.9897
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9957
  [INLP semantics] Step   2 | removed: rating_others_thoughts_mean         | max_R²=0.9940
  [INLP semantics] Step   3 | removed: rating_physical_mean                | max_R²=0.9897
  [INLP semantics] Step   4 | removed: rating_places_mean                  | max_R²=0.9897
  [INLP semantics] Step   5 | removed: rating_valence_mean                 | max_R²=0.9869
  [INLP semantics] Step   6 | removed: rating_arousal_mean                 | max_R²=0.9737
  [INLP semantics] Step   7 | removed: rating_sense_mean                   | max_R²=0.9729
  [INLP semantics] Step   8 | removed: rating_imageability_mean            | max_R²=0.9710
  [INLP semantics] Step   9 | removed: rating_others_thoughts_mean         | max_R²=0.9710
  [INLP semantics] Step  10 | removed: rating_physical_mean                | max_R²=0.9627
  [INLP semantics] Step  11 | removed: rating_places_mean                  | max_R²=0.9561
  [INLP semantics] Step  12 | removed: rating_valence_mean                 | max_R²=0.9557
  [INLP semantics] Step  13 | removed: rating_arousal_mean                 | max_R²=0.9556
  [INLP semantics] Step  14 | removed: rating_sense_mean                   | max_R²=0.9547
  [INLP semantics] Step  15 | removed: rating_imageability_mean            | max_R²=0.9536
  [INLP semantics] Step  16 | removed: rating_others_thoughts_mean         | max_R²=0.9536
  [INLP semantics] Step  17 | removed: rating_physical_mean                | max_R²=0.9408
  [INLP semantics] Step  18 | removed: rating_places_mean                  | max_R²=0.9407
  [INLP semantics] Step  19 | removed: rating_valence_mean                 | max_R²=0.9407
  [INLP semantics] Step  20 | removed: rating_arousal_mean                 | max_R²=0.9406
  [INLP semantics] Step  21 | removed: rating_sense_mean                   | max_R²=0.9398
  [INLP semantics] Step  22 | removed: rating_imageability_mean            | max_R²=0.9390
  [INLP semantics] Step  23 | removed: rating_others_thoughts_mean         | max_R²=0.9390
  [INLP semantics] Step  24 | removed: rating_physical_mean                | max_R²=0.9279
  [INLP semantics] Step  25 | removed: rating_places_mean                  | max_R²=0.9271
  [INLP semantics] Step  26 | removed: rating_valence_mean                 | max_R²=0.9271
  [INLP semantics] Step  27 | removed: rating_arousal_mean                 | max_R²=0.9269
  [INLP semantics] Step  28 | removed: rating_sense_mean                   | max_R²=0.9266
  [INLP semantics] Step  29 | removed: rating_imageability_mean            | max_R²=0.9244
  [INLP semantics] Step  30 | removed: rating_others_thoughts_mean         | max_R²=0.9242
  [INLP semantics] Step  31 | removed: rating_physical_mean                | max_R²=0.9112
  [INLP semantics] Step  32 | removed: rating_places_mean                  | max_R²=0.9100
  [INLP semantics] Step  33 | removed: rating_valence_mean                 | max_R²=0.9098
  [INLP semantics] Step  34 | removed: rating_arousal_mean                 | max_R²=0.9098
  [INLP semantics] Step  35 | removed: rating_sense_mean                   | max_R²=0.9095
  [INLP semantics] Step  36 | removed: rating_imageability_mean            | max_R²=0.9082
  [INLP semantics] Step  37 | removed: rating_others_thoughts_mean         | max_R²=0.9082
  [INLP semantics] Step  38 | removed: rating_physical_mean                | max_R²=0.8994
  [INLP semantics] Step  39 | removed: rating_places_mean                  | max_R²=0.8981
  [INLP semantics] Step  40 | removed: rating_valence_mean                 | max_R²=0.8981
  [INLP semantics] Step  41 | removed: rating_arousal_mean                 | max_R²=0.8979
  [INLP semantics] Step  42 | removed: rating_sense_mean                   | max_R²=0.8977
  [INLP semantics] Step  43 | removed: rating_imageability_mean            | max_R²=0.8971
  [INLP semantics] Step  44 | removed: rating_others_thoughts_mean         | max_R²=0.8969
  [INLP semantics] Step  45 | removed: rating_physical_mean                | max_R²=0.8853
  [INLP semantics] Step  46 | removed: rating_places_mean                  | max_R²=0.8844
  [INLP semantics] Step  47 | removed: rating_valence_mean                 | max_R²=0.8841
  [INLP semantics] Step  48 | removed: rating_arousal_mean                 | max_R²=0.8841
  [INLP semantics] Step  49 | removed: rating_sense_mean                   | max_R²=0.8841
  [INLP semantics] Step  50 | removed: rating_imageability_mean            | max_R²=0.8810
  [INLP semantics] Step  51 | removed: rating_others_thoughts_mean         | max_R²=0.8810
  [INLP semantics] Step  52 | removed: rating_physical_mean                | max_R²=0.8692
  [INLP semantics] Step  53 | removed: rating_places_mean                  | max_R²=0.8689
  [INLP semantics] Step  54 | removed: rating_valence_mean                 | max_R²=0.8685
  [INLP semantics] Step  55 | removed: rating_arousal_mean                 | max_R²=0.8685
  [INLP semantics] Step  56 | removed: rating_sense_mean                   | max_R²=0.8685
  [INLP semantics] Step  57 | removed: rating_imageability_mean            | max_R²=0.8670
  [INLP semantics] Step  58 | removed: rating_others_thoughts_mean         | max_R²=0.8670
  [INLP semantics] Step  59 | removed: rating_physical_mean                | max_R²=0.8565
  [INLP semantics] Step  60 | removed: rating_places_mean                  | max_R²=0.8553
  [INLP semantics] Step  61 | removed: rating_valence_mean                 | max_R²=0.8553
  [INLP semantics] Step  62 | removed: rating_arousal_mean                 | max_R²=0.8553
  [INLP semantics] Step  63 | removed: rating_sense_mean                   | max_R²=0.8553
  [INLP semantics] Step  64 | removed: rating_imageability_mean            | max_R²=0.8520
  [INLP semantics] Step  65 | removed: rating_others_thoughts_mean         | max_R²=0.8519
  [INLP semantics] Step  66 | removed: rating_physical_mean                | max_R²=0.8428
  [INLP semantics] Step  67 | removed: rating_places_mean                  | max_R²=0.8404
  [INLP semantics] Step  68 | removed: rating_valence_mean                 | max_R²=0.8404
  [INLP semantics] Step  69 | removed: rating_arousal_mean                 | max_R²=0.8404
  [INLP semantics] Step  70 | removed: rating_sense_mean                   | max_R²=0.8399
  [INLP semantics] Step  71 | removed: rating_imageability_mean            | max_R²=0.8381
  [INLP semantics] Step  72 | removed: rating_others_thoughts_mean         | max_R²=0.8381
  [INLP semantics] Step  73 | removed: rating_physical_mean                | max_R²=0.8303
  [INLP semantics] Step  74 | removed: rating_places_mean                  | max_R²=0.8295
  [INLP semantics] Step  75 | removed: rating_valence_mean                 | max_R²=0.8291
  [INLP semantics] Step  76 | removed: rating_arousal_mean                 | max_R²=0.8291
  [INLP semantics] Step  77 | removed: rating_sense_mean                   | max_R²=0.8279
  [INLP semantics] Step  78 | removed: rating_imageability_mean            | max_R²=0.8266
  [INLP semantics] Step  79 | removed: rating_others_thoughts_mean         | max_R²=0.8262
  [INLP semantics] Step  80 | removed: rating_physical_mean                | max_R²=0.8184
  [INLP semantics] Step  81 | removed: rating_places_mean                  | max_R²=0.8179
  [INLP semantics] Step  82 | removed: rating_valence_mean                 | max_R²=0.8173
  [INLP semantics] Step  83 | removed: rating_arousal_mean                 | max_R²=0.8164
  [INLP semantics] Step  84 | removed: rating_sense_mean                   | max_R²=0.8135
  [INLP semantics] Step  85 | removed: rating_imageability_mean            | max_R²=0.8096
